"Procedure ID","Name","Description","Source","Input","Output","Responsible"
"P1","Non Ontologial Resource Reuse","refers to taking available non-ontological resources2 (e.g., databases, controlled vocabularies, etc.) for the development of ontologies. Non-Ontological Resource Reuse is defined in [80] as the process of choosing the most suitable non-ontological resources for the development of ontologies.","NeOn D5.4.2","","",""
"P2","Non Ontological Resource Reengineering","the process of retrieving and transforming an existing non ontological resource (data bases, controlled vocabularies, etc.) into an ontology.","NeOn D5.4.2","","",""
"P3","Ontological Resource Reuse","is defined as the process of using available ontological resources (ontologies, modules, statements, or ontology design patterns) in the solution of different problems (e.g., the development of different ontology-based applications, the activity of ontology aligning (as background knowledge), etc.). We distinguish between: ontology reuse, ontology module reuse, ontology statement reuse, and ontology design pattern reuse","NeOn D5.4.1","","",""
"P4","Ontology Reuse","the process of using ontologies in the solution of different problems","NeOn D5.4.1","","",""
"P5","Ontology Module Reuse","the process of using ontology modules in the solution of different problems","NeOn D5.4.3","","",""
"P6","Ontology Statement Reuse","the process of using ontology statements in the solution of different problems","NeOn D5.4.1","","",""
"P7","General or Common Ontology Reuse","General or Common Ontology Reuse refers to the process of using general or common ontologies in the solution of different problems.","NeOn D5.4.1","","",""
"P8","Domain Ontology Reuse","Domain Ontology Reuse refers to the process of using domain ontologies in the solution of different problems.","NeOn D5.4.1","","",""
"P9","Ontology Mapping or Aligning","the activity of finding the correspondences between two or more ontologies and storing/exploiting them. A synonym for this activity is Ontology Mapping.","NeOn D5.3.1","","",""
"P10","Ontology Annotation","the activity of enriching the ontology with additional information, e.g. metadata or comments.","NeOn D5.3.1","","",""
"P11","Ontology Assessment","the activity of checking an ontology against user requirements, such as usability, usefulness, abstraction, quality, etc.","NeOn D5.3.1","","",""
"P12","Ontology Comparison","the activity of finding differences between two or more ontologies or between two or more ontology modules.","NeOn D5.3.1","","",""
"P13","Ontology Conceptualization","the activity of organizing and structuring the information (data, knowledge, etc.), obtained during the acquisition process, into meaningful models at the knowledge level according to the ontology specification document. This activity is independent of the way in which the ontology implementation will be carried out.","NeOn D5.3.1","","",""
"P14","Ontology Configuration Management","the activity of recording all the versions of the documentation, software and ontology code, and of controling the changes","NeOn D5.3.1","","",""
"P15","Control","the activity of guaranteeing that scheduled activities in the ontology development process are completed in the manner intended to be performed.","NeOn D5.3.1","","",""
"P16","Ontology Customization","the activity of adapting an ontology to a specific user's needs.","NeOn D5.3.1","","",""
"P17","Ontology Diagnosis","the activity of identifying parts of the ontology directly responsible for incorrectness and incompleteness. Ontology diagnosis is triggered by ontology validation.","NeOn D5.3.1","","",""
"P18","Ontology Documentation","the collection of documents and explanatory comments generated during the entire ontology building process. Note: Examples of documents external to the implemented ontology include ontology specification documents, sources used for acquiring knowledge, ontology conceptualization document, design and decision criteria, ontological commitments, etc.","NeOn D5.3.1","","",""
"P19","Ontology Elicitation","a knowledge acquisition activity in which conceptual structures (e.g. T-Box) and their instances (e.g. A-Box) are acquired from domain experts.","NeOn D5.3.1","","",""
"P20","Ontology Enrichment","the activity of extending an ontology with new conceptual structures (e.g., concepts, roles, axioms, etc.).","NeOn D5.3.1","","",""
"P21","Ontology Environment Study","the activity of analyzing the environment in which the ontology is going to be developed.","NeOn D5.3.1","","",""
"P22","Ontology Evaluation","Ontology evaluation refers to the activity of checking the technical quality of an ontology against a frame of reference.","NeOn D5.3.1","","",""
